student_id,study_hours,play_time,exam_score
149,8.91,3.68,62.43
150,5.05,4.98,25.94
151,8.97,4.46,58.13
152,2.59,1.48,17.66
153,7.66,3.13,53.16
154,2.75,0.46,18.48
155,2.72,1.92,16.4
156,1.38,1.39,8.81
157,7.06,0.39,54.39
158,5.43,2.49,33.04
159,4.2,5.43,18.15
160,6.96,5.14,42.92
161,3.8,0.04,28.8
162,7.53,5.12,49.41
163,4.19,4.49,20.51
164,6.03,1.32,41.47
165,4.36,0.17,32.73
166,6.79,2.43,43.68
167,4.67,0.77,36.27
168,0.27,2.36,0.0
169,0.27,3.86,0.0
170,4.62,0.3,34.85
171,2.12,1.96,13.69
172,3.79,4.51,20.11
173,2.52,0.49,13.88
174,5.39,6.0,23.62
175,6.5,4.69,39.45
176,7.54,5.7,40.21
177,0.2,0.91,0.0
178,6.69,3.38,40.56
179,6.99,4.6,38.8
180,6.07,4.49,31.24
181,8.19,5.79,44.23
182,0.26,1.87,0.0
183,9.58,2.38,71.65
184,0.76,4.14,0.0
185,1.02,4.63,0.0
186,6.0,0.73,50.65
187,7.83,2.08,55.68
188,3.71,3.04,18.97
189,8.5,4.93,49.27
190,9.61,3.81,68.74
191,7.07,2.61,51.07
192,9.65,1.62,75.42
193,5.38,2.9,33.7
194,7.31,1.61,57.17
195,8.31,0.52,68.74
196,2.44,2.79,12.25
197,3.79,0.17,33.32
198,1.82,1.27,13.73
199,3.4,5.28,13.37
200,2.76,0.06,26.38
